SELECT 
 CICLO
,segmento
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 +	SEMANA20 +	SEMANA21 +	SEMANA22 +	SEMANA23 +	SEMANA24 +	SEMANA25 +	SEMANA26 +	SEMANA27 +	SEMANA28 +	SEMANA29 +	SEMANA30 +	SEMANA31 +	SEMANA32 +	SEMANA33 +	SEMANA34 +	SEMANA35 +	SEMANA36 +	SEMANA37 +	SEMANA38 +	SEMANA39 +	SEMANA40 +	SEMANA41 +	SEMANA42 +	SEMANA43 +	SEMANA44 +	SEMANA45 +	SEMANA46 +	SEMANA47 AS SEMANA47

,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 +	SEMANA20 +	SEMANA21 +	SEMANA22 +	SEMANA23 +	SEMANA24 +	SEMANA25 +	SEMANA26 +	SEMANA27 +	SEMANA28 +	SEMANA29 +	SEMANA30 +	SEMANA31 +	SEMANA32 +	SEMANA33 +	SEMANA34 +	SEMANA35 +	SEMANA36 +	SEMANA37 +	SEMANA38 +	SEMANA39 +	SEMANA40 +	SEMANA41 +	SEMANA42 +	SEMANA43 +	SEMANA44 +	SEMANA45 +	SEMANA46 +	SEMANA47 +	SEMANA48 +	SEMANA49 +	SEMANA50 +	SEMANA51 +	SEMANA52 AS SEMANA52

,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 +	SEMANA20 +	SEMANA21 +	SEMANA22 +	SEMANA23 +	SEMANA24 +	SEMANA25 +	SEMANA26 +	SEMANA27 +	SEMANA28 +	SEMANA29 +	SEMANA30 +	SEMANA31 +	SEMANA32 +	SEMANA33 +	SEMANA34 +	SEMANA35 +	SEMANA36 +	SEMANA37 +	SEMANA38 +	SEMANA39 +	SEMANA40 +	SEMANA41 +	SEMANA42 +	SEMANA43 +	SEMANA44 +	SEMANA45 +	SEMANA46 +	SEMANA47 +	SEMANA48 +	SEMANA49 +	SEMANA50 +	SEMANA51 +	SEMANA52 +	SEMANA53 AS SEMANA53

FROM SABANA_ATIS_INTERNA
--WHERE FECHA_VENCIMIENTO2_YYYYMM IN ('201802','201801','201712','201711','201710','201709')
WHERE FECHA_VENCIMIENTO2_YYYYMM IN
(
'201603',
'201604',
'201605',
'201606',
'201607',
'201608',
'201609',
'201610',
'201611',
'201612',
'201701',
'201702',
'201703',
'201704',
'201705',
'201706',
'201707',
'201708',
'201709',
'201710',
'201711',
'201712',
'201801',
'201802',
'201803'
)
