SELECT 
tipo_documento
,ciclo
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 AS SEMANA11
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 AS SEMANA12
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 AS SEMANA13
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 AS SEMANA14
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 AS SEMANA15
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 AS SEMANA16
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 AS SEMANA17
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 AS SEMANA18
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 AS SEMANA19

,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 +	SEMANA20 AS SEMANA20
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 +	SEMANA20 +	SEMANA21 AS SEMANA21


,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 +	SEMANA20 +	SEMANA21 +	SEMANA22 +	SEMANA23 +	SEMANA24 +	SEMANA25 +	SEMANA26 AS SEMANA26
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 +	SEMANA20 +	SEMANA21 +	SEMANA22 +	SEMANA23 +	SEMANA24 +	SEMANA25 +	SEMANA26 +	SEMANA27 +	SEMANA28 +	SEMANA29 +	SEMANA30 AS SEMANA30


,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 +	SEMANA20 +	SEMANA21 +	SEMANA22 +	SEMANA23 +	SEMANA24 +	SEMANA25 +	SEMANA26 +	SEMANA27 +	SEMANA28 +	SEMANA29 +	SEMANA30 +	SEMANA31 +	SEMANA32 +	SEMANA33 +	SEMANA34 AS SEMANA34

,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 +	SEMANA20 +	SEMANA21 +	SEMANA22 +	SEMANA23 +	SEMANA24 +	SEMANA25 +	SEMANA26 +	SEMANA27 +	SEMANA28 +	SEMANA29 +	SEMANA30 +	SEMANA31 +	SEMANA32 +	SEMANA33 +	SEMANA34 +	SEMANA35 +	SEMANA36 +	SEMANA37 +	SEMANA38 +	SEMANA39 AS SEMANA39

,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 +	SEMANA20 +	SEMANA21 +	SEMANA22 +	SEMANA23 +	SEMANA24 +	SEMANA25 +	SEMANA26 +	SEMANA27 +	SEMANA28 +	SEMANA29 +	SEMANA30 +	SEMANA31 +	SEMANA32 +	SEMANA33 +	SEMANA34 +	SEMANA35 +	SEMANA36 +	SEMANA37 +	SEMANA38 +	SEMANA39 +	SEMANA40 +	SEMANA41 +	SEMANA42 +	SEMANA43 AS SEMANA43

,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 +	SEMANA20 +	SEMANA21 +	SEMANA22 +	SEMANA23 +	SEMANA24 +	SEMANA25 +	SEMANA26 +	SEMANA27 +	SEMANA28 +	SEMANA29 +	SEMANA30 +	SEMANA31 +	SEMANA32 +	SEMANA33 +	SEMANA34 +	SEMANA35 +	SEMANA36 +	SEMANA37 +	SEMANA38 +	SEMANA39 +	SEMANA40 +	SEMANA41 +	SEMANA42 +	SEMANA43 +	SEMANA44 +	SEMANA45 +	SEMANA46 +	SEMANA47 AS SEMANA47

,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 +	SEMANA20 +	SEMANA21 +	SEMANA22 +	SEMANA23 +	SEMANA24 +	SEMANA25 +	SEMANA26 +	SEMANA27 +	SEMANA28 +	SEMANA29 +	SEMANA30 +	SEMANA31 +	SEMANA32 +	SEMANA33 +	SEMANA34 +	SEMANA35 +	SEMANA36 +	SEMANA37 +	SEMANA38 +	SEMANA39 +	SEMANA40 +	SEMANA41 +	SEMANA42 +	SEMANA43 +	SEMANA44 +	SEMANA45 +	SEMANA46 +	SEMANA47 +	SEMANA48 +	SEMANA49 +	SEMANA50 +	SEMANA51 +	SEMANA52 AS SEMANA52

,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 +	SEMANA11 +	SEMANA12 +	SEMANA13 +	SEMANA14 +	SEMANA15 +	SEMANA16 +	SEMANA17 +	SEMANA18 +	SEMANA19 +	SEMANA20 +	SEMANA21 +	SEMANA22 +	SEMANA23 +	SEMANA24 +	SEMANA25 +	SEMANA26 +	SEMANA27 +	SEMANA28 +	SEMANA29 +	SEMANA30 +	SEMANA31 +	SEMANA32 +	SEMANA33 +	SEMANA34 +	SEMANA35 +	SEMANA36 +	SEMANA37 +	SEMANA38 +	SEMANA39 +	SEMANA40 +	SEMANA41 +	SEMANA42 +	SEMANA43 +	SEMANA44 +	SEMANA45 +	SEMANA46 +	SEMANA47 +	SEMANA48 +	SEMANA49 +	SEMANA50 +	SEMANA51 +	SEMANA52 +	SEMANA53 AS SEMANA53

 FROM SABANA_SCL_INTERNA
--WHERE fecha_vencimiento_YYYYMM IN (201709,201710,201711,201712,201801,201802)
WHERE fecha_vencimiento_YYYYMM >= 201603 AND fecha_vencimiento_YYYYMM <= 201803--IN (201709,201710,201711,201712,201801,201802)
